Package                 Version
----------------------- -----------
absl-py                 2.1.0
albucore                0.0.13
albumentations          1.4.13
annotated-types         0.7.0
antlr4-python3-runtime  4.9.3
asttokens               2.4.1
backcall                0.2.0
blurhash                1.1.4
boost                   0.1
boots                   0.1.2
Brotli                  1.0.9
cachetools              5.4.0
certifi                 2024.6.2
charset-normalizer      2.0.4
click                   8.1.7
cmake                   3.29.6
colorama                0.4.6
coloredlogs             15.0.1
comm                    0.2.2
contourpy               1.1.1
cycler                  0.12.1
Cython                  3.0.11
decorator               5.1.1
dlib                    19.24.4
dnnlib                  0.0.1
docker-pycreds          0.4.0
dominate                2.9.1
easydict                1.13
einops                  0.8.0
eval_type_backport      0.2.0
executing               2.0.1
face-alignment          1.4.1
filelock                3.15.4
flatbuffers             24.3.25
fonttools               4.53.0
fsspec                  2024.6.1
ftfy                    6.2.0
gitdb                   4.0.11
GitPython               3.1.43
google-auth             2.32.0
google-auth-oauthlib    1.0.0
greenlet                3.0.3
grpcio                  1.65.1
huggingface-hub         0.23.4
humanfriendly           10.0
idna                    3.7
imageio                 2.34.1
importlib_metadata      8.0.0
importlib_resources     6.4.0
insightface             0.7.3
ipython                 8.12.3
ipywidgets              8.1.3
jedi                    0.19.1
joblib                  1.4.2
jsonpatch               1.33
jsonpointer             2.4
jupyterlab_widgets      3.0.11
kiwisolver              1.4.5
kornia                  0.7.3
kornia_rs               0.1.5
lazy_loader             0.4
llvmlite                0.41.1
lpips                   0.1.4
Markdown                3.6
MarkupSafe              2.1.5
Mastodon.py             1.8.1
matplotlib              3.7.5
matplotlib-inline       0.1.7
mkl-fft                 1.3.8
mkl-random              1.2.4
mkl-service             2.4.0
mpmath                  1.3.0
networkx                3.1
ninja                   1.11.1.1
numba                   0.58.1
numpy                   1.24.4
oauthlib                3.2.2
omegaconf               2.3.0
onnx                    1.16.2
onnxruntime             1.18.1
openai-clip             1.0.1
opencv-python           4.10.0.82
opencv-python-headless  4.10.0.84
packaging               24.1
pandas                  1.5.3
parso                   0.8.4
pickleshare             0.7.5
Pillow                  9.5.0
pip                     24.0
piq                     0.8.0
platformdirs            4.2.2
prettytable             3.11.0
prompt_toolkit          3.0.47
protobuf                5.27.3
psutil                  5.9.8
pure-eval               0.2.2
pyasn1                  0.6.0
pyasn1_modules          0.4.0
pydantic                2.8.2
pydantic_core           2.20.1
pyfacer                 0.0.4
Pygments                2.18.0
pyparsing               3.1.2
pyreadline3             3.4.1
PySocks                 1.7.1
python-dateutil         2.9.0.post0
python-magic-bin        0.4.14
pytorch-fid             0.3.0
pytz                    2024.1
PyWavelets              1.4.1
PyYAML                  6.0.1
regex                   2024.5.15
requests                2.32.2
requests-oauthlib       2.0.0
rsa                     4.9
safetensors             0.4.3
scikit-image            0.21.0
scikit-learn            1.3.2
scipy                   1.10.1
sentry-sdk              2.5.1
setproctitle            1.3.3
setuptools              69.5.1
six                     1.16.0
smmap                   5.0.1
SQLAlchemy              2.0.31
stack-data              0.6.3
sympy                   1.13.2
tensorboard             2.14.0
tensorboard-data-server 0.7.2
tensorboard-logger      0.1.0
threadpoolctl           3.5.0
tifffile                2023.7.10
timm                    1.0.3
tomli                   2.0.1
torch                   1.12.1
torchaudio              0.12.1
torchgeometry           0.1.2
torchsummary            1.5.1
torchvision             0.13.1
tornado                 6.4.1
tqdm                    4.66.4
traitlets               5.14.3
typing_extensions       4.11.0
urllib3                 2.2.1
validators              0.28.3
visdom                  0.2.4
vose                    0.0.1
wandb                   0.17.1
wcwidth                 0.2.13
websocket-client        1.8.0
Werkzeug                3.0.3
wheel                   0.43.0
widgetsnbextension      4.0.11
win-inet-pton           1.1.0
zipp                    3.19.2
